ID;Designator;x;Descr;Footprint;Quantity;Designation;Can be generic?;DigikeyPN;MPN;Manufacturer Descr;€/uds
61;U11;x;DNI;LQFP-64_10x10mm_P0.5mm;1;AD7768BSTZ;DNI;505-AD7768BSTZ-ND;AD7768BSTZ;IC ADC 24BIT SIGMA-DELTA 64LQFP;39,241
65;U2;x;;DIP24_31.8X20.3X10.2_RCP;1;REC5A-0505SW/H2;N;945-3011-ND;REC5A-0505SW/H2;DC DC CONVERTER 5V 5W;13,29
66;R12;x;;R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;1;3K57,1%;N;10-ERA-6AEB3571VCT-ND;ERA-6AEB3571V;RES SMD 3.57K OHM 0.1% 1/8W 0805;0,091
67;U13;x;;BGA-81_5x5mm_Layout9x9_P0.5mm_Ball0.25mm_Pad0.2mm_NSMD;1;T8F81C2;N;2134-T8F81C2CT-ND;T8F81C2;IC FPGA TRION T8 55 I/O 81FBGA;6,66
68;R14;x;;R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;1;1K15,1%;N;P1.15KDACT-ND;ERA-6AEB1151V;RES SMD 1.15K OHM 0.1% 1/8W 0805;0,091
69;D9;x;;Nexperia_DSN1608-2_1.6x0.8mm;1;PTVS7V5Z1USK;N;1727-2743-1-ND;PTVS7V5Z1USKYL;TVS DIODE 7.5VWM 13.5VC DSN1608;0,295
71;D3;x;;Nexperia_DSN1608-2_1.6x0.8mm;1;PTVS5V0Z1USK;N;1727-2742-1-ND;PTVS5V0Z1USKYL;TVS DIODE 5VWM 12VC DSN1608-2;0,207
72;R4;x;;R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;1;1K87,1%;N;P1.87KDACT-ND;ERA-6AEB1871V;RES SMD 1.87K OHM 0.1% 1/8W 0805;0,091
73;R72;x;;R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;1;33R;N;RR12Q33DCT-ND;RR1220Q-330-D;RES SMD 33 OHM 0.5% 1/10W 0805;0,0377
74;U14;x;;SOIC-8_5.23x5.23mm_P1.27mm;1;W25Q128JVS;N;W25Q128JVSIQ-ND;W25Q128JVSIQ;IC FLASH 128MBIT SPI/QUAD 8SOIC;1,6
77;K1;x;DNI;Relay_SPDT_Finder_32.21-x000;1;Relay_SPDT;DNI;;;;
;;x;;;;;;;;;
;;x;;;;;;;;;
